slide_id,resolution,process,status,seg_level,sthresh,mthresh,close,use_otsu,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn,black_thresh,clip_min,clip_max,bag_size
c001-A,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c001-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c001-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c001-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c002-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c002-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c002-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c002-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c003-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c003-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c003-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c004-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c004-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c004-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c004-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c005-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c005-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c005-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c006-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,3000,
c007-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c007-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c007-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c008-F,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c009-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c010-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c011-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c011-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c012-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c012-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c013-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c014-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c014-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c014-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c015-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c015-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c015-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c016-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c016-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c017-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c017-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c018-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c019-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c019-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c020-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c021-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,3000,
c021-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c022-A,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c022-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c022-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c022-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,3000,0
c023-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c024-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c025-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c025-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c026-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c026-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c027-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c027-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c028-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c029-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c030-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c031-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c031-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c031-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c031-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c032-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c032-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c033-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c033-E,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c034-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c034-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c034-F,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c035-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c035-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,3000,0
c035-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c035-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c036-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c036-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c037-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c037-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c037-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c038-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c038-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c038-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c039-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c039-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c039-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c039-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c040-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c041-B,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c041-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c041-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c042-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c042-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c043-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c043-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c043-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c044-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c044-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c045-D,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c046-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c046-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c046-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c046-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c047-C,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c047-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c048-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c048-B,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c048-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c048-D,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c048-F,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c049-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c049-C,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c049-E,0.94,1,proccessed,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,0
c050-A,0.94,0,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c050-B,0.94,1,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c050-C,0.94,1,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
c050-E,0.94,1,tbp,0,3,19,4,FALSE,0.2,1,8,0,8,TRUE,four_pt_easy,0,100,10000,
